"Date","Sector","Sector_Impact"
2021-01-01,"FX_liqudity",-4.53084333097103e-06
2021-01-01,"capital_markets",-0.00346353334613007
2021-01-01,"consumption_tax",-0.000180109080354378
2021-01-01,"corporate_business_tax",0.000231388514704864
2021-01-01,"import_trade_tax",-0.00172055624203564
2021-01-01,"labor",0.000551456933551124
2021-01-01,"personal_labor_income_taxes",-0.000356831818559676
2021-01-01,"real_activity",-0.0028073843153187
2021-01-01,"real_estate",-0.00123802278244177
2021-02-01,"FX_liqudity",6.85527403650698e-07
2021-02-01,"capital_markets",3.20685543396595e-05
2021-02-01,"consumption_tax",-9.43634336699584e-05
2021-02-01,"corporate_business_tax",9.90558049043195e-05
2021-02-01,"import_trade_tax",-3.72890981194446e-05
2021-02-01,"labor",7.94770700623923e-06
2021-02-01,"personal_labor_income_taxes",-0.000596534225398272
2021-02-01,"real_activity",-0.00134372977510255
2021-02-01,"real_estate",-0.000838170845714937
2021-03-01,"FX_liqudity",0.000321738116483179
2021-03-01,"capital_markets",0.0015248645492898
2021-03-01,"consumption_tax",-5.82611145280589e-05
2021-03-01,"corporate_business_tax",-7.55633812127604e-05
2021-03-01,"import_trade_tax",-8.3728659077879e-05
2021-03-01,"labor",0.000320025048740695
2021-03-01,"personal_labor_income_taxes",-0.000118928982262025
2021-03-01,"real_activity",0.000466772227985205
2021-03-01,"real_estate",-1.17637871669373e-05
2021-04-01,"FX_liqudity",-4.15124551301531e-05
2021-04-01,"capital_markets",0.000251547592954549
2021-04-01,"consumption_tax",0.000258869700558601
2021-04-01,"corporate_business_tax",0.000143468309136701
2021-04-01,"import_trade_tax",0.000303410672909313
2021-04-01,"labor",0.0005172536325888
2021-04-01,"personal_labor_income_taxes",0.000856516375069485
2021-04-01,"real_activity",0.00625397008927108
2021-04-01,"real_estate",-0.000862928812739847
2021-05-01,"FX_liqudity",0.000131270999975241
2021-05-01,"capital_markets",0.000543056164402073
2021-05-01,"consumption_tax",0.00244617121727123
2021-05-01,"corporate_business_tax",-0.000325594570806406
2021-05-01,"import_trade_tax",0.000760453045798281
2021-05-01,"labor",0.00052108112813927
2021-05-01,"personal_labor_income_taxes",-0.000839923534772418
2021-05-01,"real_activity",0.0217367026815655
2021-05-01,"real_estate",-0.00802378770955979
2021-06-01,"FX_liqudity",0.00285945137675347
2021-06-01,"capital_markets",0.0252694099248472
2021-06-01,"consumption_tax",-0.010162639252922
2021-06-01,"corporate_business_tax",0.00682585398993438
2021-06-01,"import_trade_tax",-0.00967120861007752
