"","Total Gross Income Tax Division","Total refunds from the Income Tax Department","Total Income Tax Division Net","Deductions and the capital market","Deduction from salary","Independents advances","Self-employed tax differences","Independent Cancellations","Capital Gains Tax Refunds","VAT Financial Institutions (Salary)","Non-profit institution tax","Companies advances","tax differential companies","Cancellation companies","Income tax for self-employed individuals and companies (advances and deductions)","Companies returns","excess expenses","Bonds and dividends","Cancellations Deductions","Goods and services","Gross local VAT","VAT refund autonomy and traders","Total net VAT","Net local sales tax","Gross fuel tax","Gross import VAT","Net customs","Net import purchase tax","Total import taxes","Real estate taxation","Property tax","praise tax","Real estate purchase tax","praise tax returns","purchase returns","Apartments sold at an annual rate","Apartment Price Index (1993=100) - Mid-period reviewed","cons_trust","madad meshulav","madad_cc_purchases_sa","madad_pedio","madad_yetzur_industrial","Oil","madad_hadash","real salary","salaried jobs","unemployment rate","participation rate","employment rate","TA35","TA125","Nasdaq","sp500","Reer","Dollar","Foreign exchange reserves (millions of dollars)","GDP"
"Non-profit institution tax",0.0044645151384903,1750.32020939278,0.00483253439433756,0.00671785290112051,0.00512111888321491,0.0026987944369455,0.00223709010199931,209.329855514648,118.983618128118,-311.62570476892,0.0232644957752729,-0.000909442408859703,0.00187454978685026,-102.473571722987,0.000441521366796161,308.452890142457,0.00181069514426817,588.614999294787,-292.871260451277,-0.0020009544784227,0.00147274079805975,-6.51980545915231,-0.000693412727957793,-0.0025309167871334,-0.000991962715303105,-0.000388676561957925,-0.000491596944380577,-1.04374103875755,-1.25883007876999,541.548054005017,0.00478731043591129,69.5095051180722,725.669968779938,112.42155433038,-43.3590222850243,-13.4414661064516,1.86422813320791e-05,-0.0079827871321232,-4.82126651410038e-06,0.000115823708130764,-0.000183205940019324,2.44179365109061e-05,-2.61142130799087e-05,0.0020819238711914,1.81666714460265,1.55777367749973,-0.000202786921125781,1.64499008451792e-06,8.84656344491565e-06,-0.000477319457094035,-0.000455531242489324,-0.00076263606714817,-0.000536678825168206,-0.00014003037377348,0.00023837616609358,-0.000208305700087575,NA
"Companies advances",0.00573969476912746,2500.13117064165,0.00628220388735194,0.00406869049931141,0.00376767138935934,0.00666519492822128,0.00161166597336784,998.474366084493,-6.06591230904553,-1258.51640893607,-0.000909442408859703,0.0245472443468203,-0.00163212194541984,-2555.36317652584,0.00846542769825609,1775.75826980696,0.00499722961105789,-649.201900231065,1730.68639663641,0.00616405492780407,0.00363821763755526,-11.4805727398813,0.00172509402873928,0.00330299697192184,0.000850586880903299,-0.00108023457037658,0.000811119605332608,0.751044789308216,0.589325201281757,266.16797088434,0.00393163333285597,-59.1564416829241,-77.0544967285076,-11.787870932818,47.0276365864438,32.1574535806112,4.09598387171786e-05,0.0217437618797884,7.07304501051609e-05,0.000589535511802011,0.000137729873450865,0.000202329137185994,0.000184670577567713,0.0234992380582929,-3.55159951888078,0.762543535110593,0.000774545738963991,8.66060090790658e-05,6.19674580404107e-05,0.000768231249151038,0.000837120630415093,0.000649203069802536,0.000679189410211803,-0.000183644771617066,-0.000145727380464816,-3.09578025824602e-05,NA
"tax differential companies",0.0127681530082428,-7064.09710829805,0.0130667061265998,0.000809556232801027,0.000299199461845456,0.00294857163279265,0.000206152970437207,1511.45517725145,-104.0849698646,581.373539352721,0.00187454978685026,-0.00163212194541984,0.129173665862812,594.099891874844,0.0305732657899103,-4297.9249817159,-0.00106318514056916,3874.25528607519,-859.010874621024,0.00154419013577007,-0.000587769443161192,-21.108510035514,0.00092046560539752,0.00623677557096018,0.0015737322664807,0.00539517662039706,0.00943102818712953,10.9008920404039,12.7021224213373,1438.299857179,-0.00659009365520938,1209.30728669927,59.2707793961698,-129.925879136147,-25.1754003120078,56.2537564098061,6.28021834613868e-05,-0.0619298322286778,4.98303425179108e-05,0.00014616293688114,0.000391131403442083,-0.000409852826125407,0.00102286690337113,-0.0595238996626199,-0.0756124579415827,1.11965943553686,0.000174486864113664,-0.000300442658318885,-0.000302625925940058,0.000436989298062557,0.000422603791369273,0.000369231276505974,0.000391992580779308,0.000103058540931724,-0.00011907836755641,-0.000386457233882578,NA
"Cancellation companies",680.752795182359,573997061.126346,631.542303016667,360.78054871612,177.351306932883,325.878294772815,1392.66315762492,-197930186.036796,5397105.24073223,69067466.4433525,-102.473571722987,-2555.36317652584,594.099891874844,11032211662.1404,1388.86844624845,697766214.758408,-480.700889539277,61348778.5011879,12036408.023873,-1025.39847839349,-421.137107244266,1008727.22365306,-395.534271523643,-76.681206278614,250.715314131726,32.2484618476039,-667.58240579037,543928.417780736,358643.434421008,-522082230.203669,4871.43922169996,-398912125.035301,-271089743.10636,7715362.27251883,38943526.5065944,23507607.0336649,-27.7863241810665,-65913.427605931,-22.2906940349626,-99.9297733327322,-115.833415182065,-345.907931078889,-113.848690487741,-7394.42601100941,-730121.986933696,-80166.5492769445,-25.1071972045588,-15.0175908877758,-13.4440169708324,-9.35927908121498,-76.7207457122834,-183.130708939133,-122.026439902447,51.7150957602247,125.023899256499,36.2665203790584,NA
"Income tax for self-employed individuals and companies (advances and deductions)",0.00736699253655432,-875.891329565624,0.0079014818449501,0.00189756288743351,0.00126408548448958,0.00438338734448409,0.0103918681465151,654.292104634782,-24.8389648894537,-367.998965170367,0.000441521366796161,0.00846542769825609,0.0305732657899103,1388.86844624845,0.0161861798684802,-708.010605139376,0.00154980600226384,-688.924871204711,266.967365750728,0.00336953037640297,0.0028572119947371,-8.18420527876218,0.00321018235560787,0.00244484305903776,0.00121951451662364,0.000979689951115172,0.00366742899036019,3.05772930172761,3.62550137036228,972.261524878404,0.00527164461750687,388.126010813539,346.976955944374,-30.3429405681481,-30.6630385688719,53.8908677971022,7.91161041844711e-05,0.009454672239743,6.83401987539289e-05,0.00052362613300635,0.000227611194144048,1.94151613886017e-05,0.00107376093169253,0.00111477942061991,-0.0469021329278366,2.21228800809813,0.000295619982065926,-6.90847931674487e-05,-7.76533243882284e-05,0.00042544626073659,0.000404802589185449,0.000282906862508815,0.000377442181882842,-0.000173314861059533,-4.84711952354707e-05,-3.56092954452621e-05,NA
"Companies returns",-1116.73911980106,93707021997.8622,3637.32002899981,-1721.79075557265,-1346.2889968428,3951.37619238275,3866.28641796422,-33758543.6483766,309523865.3161,341556695.542119,308.452890142457,1775.75826980696,-4297.9249817159,697766214.758408,-708.010605139376,81409397802.8235,-386.314197057373,-7067451373.42793,1014767673.65481,83.5819916190334,1878.95937532265,15864126.7016269,1121.73110976417,-11151.5058384576,-776.90472727854,-2374.22650312757,-2030.68541377728,-625024.165816174,2582785.97781814,2369995649.34415,-2537.35878992864,2601316898.60705,1250009865.28183,305341816.064243,-223651141.010147,8527455.42909874,-62.2571224913269,74466.6494781742,341.675228363332,1239.42899443871,1083.02776970091,390.723347898715,-98.9639229187191,112109.309021241,36289873.3988915,14221898.8471506,-9.83384206466498,106.074613941783,118.919162008212,-253.675521494302,-268.996651023667,-292.56135857881,229.172606495381,145.269129971905,-313.587974502405,-314.860843900356,NA
"excess expenses",0.00215755574729162,94.4600114454483,0.00235253927072807,0.00277377129228822,0.00258192577973414,0.0022147979772125,-0.00334389155536831,-267.104482418218,58.2714710199077,-876.312699253747,0.00181069514426817,0.00499722961105789,-0.00106318514056916,-480.700889539277,0.00154980600226384,-386.314197057373,0.0109955487963395,-2265.69233858474,427.648881465655,0.000645531385382874,0.00195724391544712,0.217243879124006,0.00114081487726314,-0.00136639732817608,-0.000108502508527945,0.000234736047529535,-0.00217890120931456,-0.558724104974187,-0.868220015163697,904.753032937403,0.002083083697576,308.425508454209,524.713537500705,58.3854006465616,100.936922756771,14.4316323476238,-2.12088430438823e-05,0.0386839734080279,1.23707329801022e-05,1.48713756002038e-05,-0.000193216127267307,-0.000145290975767377,0.00084693591162234,0.0263183918240658,-1.46086409353063,0.546166971710277,0.000124424059826391,3.59340577501212e-05,3.25253314177493e-05,4.50873474493022e-07,1.02295829249585e-05,3.56142367674765e-05,0.000123856456244143,8.28169680048696e-06,-5.71140019667872e-05,-0.000152068832081631,NA
"Bonds and dividends",13076.3352710307,-10072442685.897,13400.3193510699,20861.9728643511,4746.82278497645,-5661.69088595891,-3011.80619603219,-375798339.844451,-315667439.570883,-201924767.17475,588.614999294787,-649.201900231065,3874.25528607519,61348778.5011879,-688.924871204711,-7067451373.42793,-2265.69233858474,454862360360.022,-1877681480.16406,-3369.28873491983,-1405.86199816586,-42614546.4639773,-4629.42075137346,5611.35369686489,2618.74588675691,-683.962894772995,-11628.8300285474,-3779672.90893341,-4874073.29439223,13163682888.1707,-11994.0865857202,4562424548.44152,7422385761.2995,-370907444.287367,95167409.7712371,-146079271.555225,-86.7233430122124,473853.564844451,-42.646495466469,-695.782555545317,106.127114075229,1.85596216514802,3678.83829234026,244239.022968843,-93396182.8202998,-33019876.6908752,1588.40679487962,220.376105995435,183.16206123635,951.259153652839,935.510189928079,191.290941037669,341.667985060201,132.443610183064,-257.918799791908,-395.08678314905,NA
"Cancellations Deductions",390.216350464409,2628846097.88756,336.58862262107,545.92688628971,381.124012842544,1199.94821319075,-146.816031931439,284694020.560369,19105202.247522,-119591094.057569,-292.871260451277,1730.68639663641,-859.010874621024,12036408.023873,266.967365750728,1014767673.65481,427.648881465655,-1877681480.16406,4872877736.29942,-733.32482953161,387.62001629191,-3442943.97357407,57.8554938246755,1034.70504502023,175.321963007123,425.189357558107,1520.02565659683,1743802.25481796,2644874.99586496,-1474058940.66644,-45.1807319448506,-360037724.23674,-1027687267.36385,21823849.62224,55945752.8066419,-76424950.9790383,66.4333946325366,178086.132170935,18.2021742997257,208.848037177186,167.999462981303,88.0793314967509,-315.441459474971,-25744.7074402701,-66769.1768032341,73298.9328519855,289.029497387858,14.5256482309991,4.20247957066409,-234.95570725072,-228.506088500768,158.606607587964,184.889500822156,-60.5787407216833,33.4907757014126,-86.8724251813755,NA
"Goods and services",0.00149639766610045,-1988.42103706394,0.00147211186768145,0.00217030119842251,-0.00112604960946424,0.001435561806557,-0.00243529332353309,160.93268424211,-203.603873234977,36.4642933791542,-0.0020009544784227,0.00616405492780407,0.00154419013577007,-1025.39847839349,0.00336953037640297,83.5819916190334,0.000645531385382874,-3369.28873491983,-733.32482953161,0.0455216286143537,0.00481406881462889,-5.93938042873344,0.00375642009506634,-0.00323575023162328,-0.000173046897946083,-0.000232390540751308,0.00344537327696328,7.31168920247828,8.58519147072196,-333.017553795894,-0.00459359974880773,-230.434780969382,-177.234298568606,-198.178486675361,-156.531160426417,30.5508903346453,-1.56203894053449e-06,-0.0511898677408341,-1.61245622304255e-06,-0.000322651186449225,-0.000207475064464794,-0.000168423622169503,-0.00106316293404703,0.00697702401816159,0.556198344060371,-0.447007986556418,-0.000862290040207162,-0.000121370347469857,-7.96199586709865e-05,6.26775964266233e-05,0.000128498241532389,0.000108770134438039,-5.93975575875052e-05,-0.000216062731670479,-5.72612124288614e-05,-0.000507240422897335,NA
"Gross local VAT",0.00252074369622704,925.479359068359,0.00293660962086006,0.0023212924323529,0.00213664610614882,0.0094138685493693,0.00221867922657359,-407.408489094828,-76.361698848225,-29.5388588437708,0.00147274079805975,0.00363821763755526,-0.000587769443161192,-421.137107244266,0.0028572119947371,1878.95937532265,0.00195724391544712,-1405.86199816586,387.62001629191,0.00481406881462889,0.0303174685518598,-41.360110689582,0.0256590473161237,0.0119703107588421,0.0014806386414715,0.00199740800160959,0.00670458221578432,-0.245183891288036,-0.481785262168618,3019.6522530101,0.0173744693980418,1333.52443572468,1088.82475591924,-75.4601071905847,-48.4434777485503,75.6471909269276,8.70979118442309e-06,0.00840228331011186,5.7892653508734e-05,0.000745060747501959,2.98729878640572e-05,0.000268934974726352,0.000628488276896049,0.00684812295032923,0.822723889605403,1.54562196710762,-0.000183687422137957,6.75136378703997e-06,2.64280574526973e-05,0.000120047104434707,0.000148868000822652,0.000259708806759055,0.000266792915065059,5.57550669673525e-05,-0.000134747544186258,-0.000261174430457355,NA
"VAT refund autonomy and traders",-9.79351847273869,19720443.5611911,-7.21784369909741,-11.6964853938931,-9.57310442488293,-10.232092230872,-6.50173898387268,-8068037.3785348,-514145.525780983,1598493.92875776,-6.51980545915231,-11.4805727398813,-21.108510035514,1008727.22365306,-8.18420527876218,15864126.7016269,0.217243879124006,-42614546.4639773,-3442943.97357407,-5.93938042873344,-41.360110689582,620876.382621242,0.116807501303741,-4.85217120283884,-15.1603429148499,-14.3192145055427,-63.001898531756,-13931.5037399115,-17951.7149397054,-6751739.57308896,-13.0676727031381,-4993627.39668079,-2405996.88459041,-538445.797675273,653389.653065704,-66665.3265008327,0.029106724719271,-175.009800228554,-0.35656167664845,-4.90340923924769,-2.61317097767972,-1.06585599309204,-5.13512277961563,-162.37371154728,74769.7452920577,6397.70463373546,-5.93472087386638,-0.44552751901415,-0.243982013382601,-1.86580835503439,-1.57174490164963,-2.46745902627196,-1.83105269074757,-0.00577995669781931,0.180693211136323,0.0056805856937252,NA
"Total net VAT",0.00232077954411718,-230.391812060762,0.00258511506262976,0.00160734106358414,0.00199908898704076,0.0102217448386597,0.0038484295487677,-216.287978470639,-67.8202305363289,-245.915619574908,-0.000693412727957793,0.00172509402873928,0.00092046560539752,-395.534271523643,0.00321018235560787,1121.73110976417,0.00114081487726314,-4629.42075137346,57.8554938246755,0.00375642009506634,0.0256590473161237,0.116807501303741,0.0329148548153335,0.0132710424229772,0.00224553978667523,0.00696276152507464,0.0126065274743802,5.07052936290274,5.62747682720705,2843.21892036441,0.0231382741855598,1129.23093596474,1271.23262253112,-68.4362348405406,-44.7951042980327,89.0715319695188,0.000102381530581254,-0.0334848239519337,7.43169213120039e-05,0.000539515422001471,0.000218483398717588,0.000444916727126002,0.000511837119119522,0.00875854888864318,5.97217685061116,3.14026281591763,-0.000106870701895438,1.46663296610052e-05,2.08903806335624e-05,-0.000205201060739599,-0.000197601068552331,-0.00020667507966986,-0.000137316180399109,7.37979902603096e-05,-3.28137312073536e-05,-0.000262123950153097,NA
"Net local sales tax",0.00147354635448713,-8650.16991791894,-0.000713925215661614,7.09101578868118e-05,-0.000870640337251716,0.0059306367201476,0.00650613832564816,-642.113618253724,497.640208888931,385.902445623738,-0.0025309167871334,0.00330299697192184,0.00623677557096018,-76.681206278614,0.00244484305903776,-11151.5058384576,-0.00136639732817608,5611.35369686489,1034.70504502023,-0.00323575023162328,0.0119703107588421,-4.85217120283884,0.0132710424229772,0.245165593122264,0.00852225618105414,0.00091308390254102,0.0110038322552184,3.80203454518192,4.13191085503232,3101.01359212428,0.0159152977777169,885.177957661403,1921.13223881452,503.62994986572,204.062437100984,0.890692766077568,-7.39175754614347e-05,-0.0736311922939295,8.33635145694354e-05,0.00179657881591521,0.000871862979302275,0.000900428212639378,0.000891819858189791,-0.0571281729727941,-0.160484640895983,4.24974008067306,-0.000329089097042517,-0.000210853026659916,-0.000219107043866912,0.000316103972545542,0.000250616312413337,-0.000291314787725933,-0.000152417807266859,-0.000559733231367557,-6.78026709995566e-05,-0.00185293840446208,NA
"Gross fuel tax",0.000753905715983248,-964.103622213742,0.00030607937439269,0.000310397152790829,5.80955945668939e-05,0.000713750582905214,0.0021742965799514,52.6717292224834,69.3444408784193,-104.214529716881,-0.000991962715303105,0.000850586880903299,0.0015737322664807,250.715314131726,0.00121951451662364,-776.90472727854,-0.000108502508527945,2618.74588675691,175.321963007123,-0.000173046897946083,0.0014806386414715,-15.1603429148499,0.00224553978667523,0.00852225618105414,0.00607925210993631,0.0023902975944307,0.00319558153568912,2.84778616657144,3.17433726836442,390.028962976492,0.0120584206724208,207.377756879068,241.62933952456,71.2791584832952,10.572452683817,50.6871505891152,4.86779797352441e-05,0.00635346356664198,0.000124496198652716,0.00116841214303327,0.00070672429662133,0.00026764626578387,0.00141597793321064,0.0473307375376159,-3.57438741484363,4.19875300807082,0.000328058698373207,-8.17735800641962e-06,-2.21592864790422e-05,0.000267203440189112,0.000212987630618688,7.69821672227907e-05,0.000150771551563043,-3.7990239267875e-05,1.81476829136259e-06,-4.79319358572251e-05,NA
